shortId,unique identifier for session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,1,0.932094353,17000,7053,0,7208,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.494565598,NA,0.505434402,0.932094353,14.261
child.profileId,unique identifier for child (in format username.childID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,TRUE,FALSE,Alice,FALSE,1,NA,17000,1721,0,668,sbs_ramp_up_down_apple_c1_b1_RR,1,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0.720385098,0.720385098,0.720385098,0.720385098,2.389
child.gender,male/female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,1,0.869485294,17000,6532,0,10468,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.384235294,NA,0.615764706,0.869485294,17
child.additionalInformation,Any info entered in freeform child registration text box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,1,0.983624363,17000,6901,0,9466,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.421641107,NA,0.578358893,0.983624363,16.367
ageRegistration,Age in months based on DOB given at registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,1,NA,17000,13600,0,1367,sbs_same_B_A_funnel_c1_b1_NN,1,same,control,funnel,FALSE,FALSE,NA,B,A,A:B,0.908665731,NA,0.908665731,0.908665731,14.967
ageExitsurvey,Age in months based on age given during exit survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,1,1,17000,6733,0,10267,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.396058824,NA,0.603941176,1,17
withdrawn,Whether video data was withdrawn at end of study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,1,0.509859626,17000,14332,0,2668,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.843058824,NA,0.843058824,0.509859626,17
consent,Whether informed consent has been confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,1,NA,17000,5642,0,2057,sbs_stay_slightly-on_near_hammer_c2_green_NR,1,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.732822444,0.267177556,0.732822444,0.267177556,7.699
consentnotes,Any notes about consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,1,NA,17000,8167,0,1367,sbs_stay_mostly-on_slightly-on_brush_c2_green_NR,1,stay,support,brush,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.856618418,0.143381582,0.856618418,0.143381582,9.534
usable,Whether session is usable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,TRUE,FALSE,Alice,FALSE,1,NA,17000,10902,0,3098,sbs_same_A_B_spoon_c1_b1_RR,1,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.778714286,NA,0.778714286,0.778714286,14
allcoders,"List of names of coders who coded this session in VCode (format ['Coder1', 'Coder2', É 'CoderN'])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,4433,0,1567,sbs_fall_slightly-on_next-to_shoe_c2_green_RR,1,fall,support,shoe,FALSE,FALSE,TRUE,slightly-on,next-to,next-to:slightly-on,0.738833333,0.738833333,0.738833333,0.738833333,6
coderComments.Kim,comments from coder Kim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,7635,0,9365,sbs_fall_slightly-on_mostly-on_brush_c2_green_NN,1,fall,support,brush,FALSE,TRUE,FALSE,slightly-on,mostly-on,mostly-on:slightly-on,0.449117647,0.550882353,0.550882353,0.550882353,17
coderComments.Jessica,comments from coder Jessica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,1566,0,15434,sbs_stay_near_next-to_book_c2_green_NN,1,stay,support,book,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.092117647,0.092117647,0.907882353,0.092117647,17
coderComments.Alice,comments from coder Alice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,2366,0,7801,sbs_fall_slightly-on_near_book_c2_green_NN,1,fall,support,book,FALSE,FALSE,TRUE,slightly-on,near,near:slightly-on,0.232713682,0.232713682,0.767286318,0.232713682,10.167
nVideosExpected,video-collecting study frames completed by participant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,9230,0,3934,sbs_stay_slightly-on_mostly-on_duck_c2_green_NR,1,stay,support,duck,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.701154664,0.701154664,0.701154664,0.701154664,13.164
